Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> comandoexecute
Rule 5     instruccion -> comandomkdisk
Rule 6     instruccion -> comentarios
Rule 7     instruccion -> comandorep
Rule 8     instruccion -> comandormdisk
Rule 9     instruccion -> comandofdisk
Rule 10    instruccion -> comandomount
Rule 11    instruccion -> comandomkfs
Rule 12    instruccion -> PAUSE
Rule 13    comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO
Rule 14    comandomkdisk -> MKDISK listaparametros_mkdisk
Rule 15    listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk
Rule 16    listaparametros_mkdisk -> parametromkdisk
Rule 17    parametromkdisk -> GUION parametropath
Rule 18    parametromkdisk -> GUION parametrosize
Rule 19    parametromkdisk -> GUION parametrounit
Rule 20    parametromkdisk -> GUION parametrofit
Rule 21    parametropath -> PATH IGUAL valorespath
Rule 22    valorespath -> VALORDEPATH NOMBREARCHIVO
Rule 23    valorespath -> COMILLAS VALORDEPATH NOMBREARCHIVO COMILLAS
Rule 24    parametrosize -> SIZE IGUAL NUMEROS
Rule 25    parametrounit -> UNIT IGUAL IDENTIFICADOR
Rule 26    parametrofit -> FIT IGUAL IDENTIFICADOR
Rule 27    comentarios -> COMENTARIOS
Rule 28    comandorep -> REP listaparametros_rep
Rule 29    listaparametros_rep -> listaparametros_rep parametrorep
Rule 30    listaparametros_rep -> parametrorep
Rule 31    parametrorep -> GUION parametroname
Rule 32    parametrorep -> GUION parametropath
Rule 33    parametrorep -> GUION parametroid
Rule 34    parametrorep -> GUION parametroruta
Rule 35    parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO
Rule 36    comandormdisk -> RMDISK GUION parametropath
Rule 37    comandofdisk -> FDISK listaparametros_fdisk
Rule 38    listaparametros_fdisk -> listaparametros_fdisk parametrofdisk
Rule 39    listaparametros_fdisk -> parametrofdisk
Rule 40    parametrofdisk -> GUION parametrosize
Rule 41    parametrofdisk -> GUION parametropath
Rule 42    parametrofdisk -> GUION parametroname
Rule 43    parametrofdisk -> GUION parametrounit
Rule 44    parametrofdisk -> GUION parametrotype
Rule 45    parametrofdisk -> GUION parametrofit
Rule 46    parametrofdisk -> GUION parametrodelete
Rule 47    parametrofdisk -> GUION parametroadd
Rule 48    parametroname -> NAME IGUAL STRING
Rule 49    parametroname -> NAME IGUAL IDENTIFICADOR
Rule 50    parametrotype -> TYPE IGUAL IDENTIFICADOR
Rule 51    parametrodelete -> DELETE IGUAL IDENTIFICADOR
Rule 52    parametroadd -> ADD IGUAL NUMEROS
Rule 53    comandomount -> MOUNT listaparametros_mount
Rule 54    listaparametros_mount -> listaparametros_mount parametromount
Rule 55    listaparametros_mount -> parametromount
Rule 56    parametromount -> GUION parametropath
Rule 57    parametromount -> GUION parametroname
Rule 58    parametroid -> ID IGUAL IDENTIFICADOR
Rule 59    comandomkfs -> MKFS listaparametros_mkfs
Rule 60    listaparametros_mkfs -> listaparametros_mkfs parametromkfs
Rule 61    listaparametros_mkfs -> parametromkfs
Rule 62    parametromkfs -> GUION parametroid
Rule 63    parametromkfs -> GUION parametrotype
Rule 64    parametromkfs -> GUION parametrofs
Rule 65    parametrofs -> FS IGUAL FORMATEAR

Terminals, with rules where they appear

ADD                  : 52
COMENTARIOS          : 27
COMILLAS             : 23 23
DELETE               : 51
EXECUTE              : 13
FDISK                : 37
FIT                  : 26
FORMATEAR            : 65
FS                   : 65
GUION                : 13 17 18 19 20 31 32 33 34 36 40 41 42 43 44 45 46 47 56 57 62 63 64
ID                   : 58
IDENTIFICADOR        : 25 26 49 50 51 58
IGUAL                : 13 21 24 25 26 35 48 49 50 51 52 58 65
MKDISK               : 14
MKFS                 : 59
MOUNT                : 53
NAME                 : 48 49
NOMBREARCHIVO        : 13 22 23 35
NUMEROS              : 24 52
PATH                 : 13 21
PAUSE                : 12
REP                  : 28
RMDISK               : 36
RUTA                 : 35
SIZE                 : 24
STRING               : 48
TYPE                 : 50
UNIT                 : 25
VALORDEPATH          : 13 22 23 35
error                : 

Nonterminals, with rules where they appear

comandoexecute       : 4
comandofdisk         : 9
comandomkdisk        : 5
comandomkfs          : 11
comandomount         : 10
comandorep           : 7
comandormdisk        : 8
comentarios          : 6
inicio               : 0
instruccion          : 2 3
instrucciones        : 1 2
listaparametros_fdisk : 37 38
listaparametros_mkdisk : 14 15
listaparametros_mkfs : 59 60
listaparametros_mount : 53 54
listaparametros_rep  : 28 29
parametroadd         : 47
parametrodelete      : 46
parametrofdisk       : 38 39
parametrofit         : 20 45
parametrofs          : 64
parametroid          : 33 62
parametromkdisk      : 15 16
parametromkfs        : 60 61
parametromount       : 54 55
parametroname        : 31 42 57
parametropath        : 17 32 36 41 56
parametrorep         : 29 30
parametroruta        : 34
parametrosize        : 18 40
parametrotype        : 44 63
parametrounit        : 19 43
valorespath          : 21

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . comandoexecute
    (5) instruccion -> . comandomkdisk
    (6) instruccion -> . comentarios
    (7) instruccion -> . comandorep
    (8) instruccion -> . comandormdisk
    (9) instruccion -> . comandofdisk
    (10) instruccion -> . comandomount
    (11) instruccion -> . comandomkfs
    (12) instruccion -> . PAUSE
    (13) comandoexecute -> . EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO
    (14) comandomkdisk -> . MKDISK listaparametros_mkdisk
    (27) comentarios -> . COMENTARIOS
    (28) comandorep -> . REP listaparametros_rep
    (36) comandormdisk -> . RMDISK GUION parametropath
    (37) comandofdisk -> . FDISK listaparametros_fdisk
    (53) comandomount -> . MOUNT listaparametros_mount
    (59) comandomkfs -> . MKFS listaparametros_mkfs

    PAUSE           shift and go to state 12
    EXECUTE         shift and go to state 13
    MKDISK          shift and go to state 14
    COMENTARIOS     shift and go to state 15
    REP             shift and go to state 16
    RMDISK          shift and go to state 17
    FDISK           shift and go to state 18
    MOUNT           shift and go to state 19
    MKFS            shift and go to state 20

